,dir,name,size_bytes,rel_dir,path,path_l,purpose
65095,C:\Users\josh_\Desktop\jaicat_project\kb,vectordb,,kb,kb\vectordb,kb\vectordb,
65119,C:\Users\josh_\Desktop\jaicat_project\kb\rag,pipeline.py,1046.0,kb\rag,kb\rag\pipeline.py,kb\rag\pipeline.py,
65120,C:\Users\josh_\Desktop\jaicat_project\kb\rag,__init__.py,0.0,kb\rag,kb\rag\__init__.py,kb\rag\__init__.py,
65121,C:\Users\josh_\Desktop\jaicat_project\kb\rag,__pycache__,,kb\rag,kb\rag\__pycache__,kb\rag\__pycache__,
65122,C:\Users\josh_\Desktop\jaicat_project\kb\rag\__pycache__,pipeline.cpython-312.pyc,2091.0,kb\rag\__pycache__,kb\rag\__pycache__\pipeline.cpython-312.pyc,kb\rag\__pycache__\pipeline.cpython-312.pyc,
65123,C:\Users\josh_\Desktop\jaicat_project\kb\rag\__pycache__,__init__.cpython-312.pyc,153.0,kb\rag\__pycache__,kb\rag\__pycache__\__init__.cpython-312.pyc,kb\rag\__pycache__\__init__.cpython-312.pyc,
65124,C:\Users\josh_\Desktop\jaicat_project\kb\vectordb,faiss_store.py,425.0,kb\vectordb,kb\vectordb\faiss_store.py,kb\vectordb\faiss_store.py,Knowledge base index/store
65125,C:\Users\josh_\Desktop\jaicat_project\kb\vectordb,__init__.py,0.0,kb\vectordb,kb\vectordb\__init__.py,kb\vectordb\__init__.py,
65126,C:\Users\josh_\Desktop\jaicat_project\kb\vectordb,__pycache__,,kb\vectordb,kb\vectordb\__pycache__,kb\vectordb\__pycache__,
65127,C:\Users\josh_\Desktop\jaicat_project\kb\vectordb\__pycache__,faiss_store.cpython-312.pyc,3643.0,kb\vectordb\__pycache__,kb\vectordb\__pycache__\faiss_store.cpython-312.pyc,kb\vectordb\__pycache__\faiss_store.cpython-312.pyc,Knowledge base index/store
65128,C:\Users\josh_\Desktop\jaicat_project\kb\vectordb\__pycache__,__init__.cpython-312.pyc,158.0,kb\vectordb\__pycache__,kb\vectordb\__pycache__\__init__.cpython-312.pyc,kb\vectordb\__pycache__\__init__.cpython-312.pyc,
65131,C:\Users\josh_\Desktop\jaicat_project\kb\__pycache__,rag_tool.cpython-312.pyc,1687.0,kb\__pycache__,kb\__pycache__\rag_tool.cpython-312.pyc,kb\__pycache__\rag_tool.cpython-312.pyc,
65132,C:\Users\josh_\Desktop\jaicat_project\kb\__pycache__,store.cpython-312.pyc,3001.0,kb\__pycache__,kb\__pycache__\store.cpython-312.pyc,kb\__pycache__\store.cpython-312.pyc,Knowledge base index/store
65269,C:\Users\josh_\Desktop\jaicat_project\services\media_management,faces,,services\media_management,services\media_management\faces,services\media_management\faces,
65271,C:\Users\josh_\Desktop\jaicat_project\services\media_management,feedback_logger.py,1180.0,services\media_management,services\media_management\feedback_logger.py,services\media_management\feedback_logger.py,
65276,C:\Users\josh_\Desktop\jaicat_project\services\media_management,log_collect_yolo11.py,2074.0,services\media_management,services\media_management\log_collect_yolo11.py,services\media_management\log_collect_yolo11.py,
65277,C:\Users\josh_\Desktop\jaicat_project\services\media_management,log_utils.py,810.0,services\media_management,services\media_management\log_utils.py,services\media_management\log_utils.py,
65284,C:\Users\josh_\Desktop\jaicat_project\services\media_management,region_annotations.json,34021.0,services\media_management,services\media_management\region_annotations.json,services\media_management\region_annotations.json,Region annotations
65286,C:\Users\josh_\Desktop\jaicat_project\services\media_management,region_embeddings.json,2.0,services\media_management,services\media_management\region_embeddings.json,services\media_management\region_embeddings.json,Vector embeddings
65291,C:\Users\josh_\Desktop\jaicat_project\services\media_management,tag_clusters.json,67569.0,services\media_management,services\media_management\tag_clusters.json,services\media_management\tag_clusters.json,Settings/state/logs
65292,C:\Users\josh_\Desktop\jaicat_project\services\media_management,tag_db.json,2.0,services\media_management,services\media_management\tag_db.json,services\media_management\tag_db.json,Settings/state/logs
65293,C:\Users\josh_\Desktop\jaicat_project\services\media_management,tag_feedback_log.json,9002.0,services\media_management,services\media_management\tag_feedback_log.json,services\media_management\tag_feedback_log.json,Settings/state/logs
65295,C:\Users\josh_\Desktop\jaicat_project\services\media_management,tag_learning_log.json,556347.0,services\media_management,services\media_management\tag_learning_log.json,services\media_management\tag_learning_log.json,Settings/state/logs
